feature,Magen-ALS-enrolment-bloodplasma-SRR13934207,Magen-ALS-enrolment-bloodplasma-SRR13934280,Magen-ALS-enrolment-bloodplasma-SRR13934368,Magen-ALS-enrolment-bloodplasma-SRR13934445,Magen-ALS-enrolment-bloodplasma-SRR13934332,Magen-ALS-enrolment-bloodplasma-SRR13934202,Magen-ALS-enrolment-bloodplasma-SRR13934244,Magen-ALS-enrolment-bloodplasma-SRR13934329,Magen-ALS-enrolment-bloodplasma-SRR13934241,Magen-ALS-enrolment-bloodplasma-SRR13934436,Magen-ALS-enrolment-bloodplasma-SRR13934226,Magen-ALS-enrolment-bloodplasma-SRR13934290,Magen-ALS-enrolment-bloodplasma-SRR13934441,Magen-ALS-enrolment-bloodplasma-SRR13934240,Magen-ALS-enrolment-bloodplasma-SRR13934404,Magen-ALS-enrolment-bloodplasma-SRR13934334,Magen-ALS-enrolment-bloodplasma-SRR13934448,Magen-ALS-enrolment-bloodplasma-SRR13934420,Magen-ALS-enrolment-bloodplasma-SRR13934333,Magen-ALS-enrolment-bloodplasma-SRR13934394,Magen-ALS-enrolment-bloodplasma-SRR13934406,Magen-ALS-enrolment-bloodplasma-SRR13934224,Magen-ALS-enrolment-bloodplasma-SRR13934373,Magen-ALS-enrolment-bloodplasma-SRR13934376,Magen-ALS-enrolment-bloodplasma-SRR13934243,Magen-ALS-enrolment-bloodplasma-SRR13934452,Magen-ALS-enrolment-bloodplasma-SRR13934421,Magen-ALS-enrolment-bloodplasma-SRR13934216,Magen-ALS-enrolment-bloodplasma-SRR13934217,Magen-ALS-enrolment-bloodplasma-SRR13934430,Magen-ALS-enrolment-bloodplasma-SRR13934278,Magen-ALS-enrolment-bloodplasma-SRR13934453,Magen-ALS-enrolment-bloodplasma-SRR13934387,Magen-ALS-enrolment-bloodplasma-SRR13934331,Magen-ALS-enrolment-bloodplasma-SRR13934239,Magen-ALS-enrolment-bloodplasma-SRR13934291,Magen-ALS-enrolment-bloodplasma-SRR13934279,Magen-ALS-enrolment-bloodplasma-SRR13934447,Magen-ALS-enrolment-bloodplasma-SRR13934210,Magen-ALS-enrolment-bloodplasma-SRR13934439,Magen-ALS-enrolment-bloodplasma-SRR13934405
hsa-miR-423-5p_5_GT,-0.283424208257122,1.65715023323606,2.1049040886709798,0.532295614982003,2.23859257489653,0.159592565493572,1.214384714912,7.59263960039114,4.34309430311153,0.880598291926717,0.600574862033432,5.89416519951407,0.756962071006758,0.669897063000221,-0.283424208257122,1.53548114416533,2.48452337846311,1.49674128876671,1.85495991626886,1.26414279192667,0.585206072482952,4.06181514572882,2.17426181213906,2.19023066790714,2.13585676692626,2.20587834802336,2.27766424773473,2.96123471999116,3.69831691308737,6.53472388911346,1.49943190375389,2.53764733759852,5.80456437947181,1.11984340956479,4.71047408887688,1.99329915283513,3.12578565765182,5.42055937015093,1.58470689639096,0.650363360776788,2.99120339117857
hsa-let-7i-5p_2_GT,-0.241684301616302,2.76136813372795,1.84295157818654,1.90434272277369,2.04191355807854,2.10570436149221,3.91322062204396,2.83769950939964,12.7791748819376,2.01874522514008,2.46118288749375,-0.241684301616302,1.87099497699639,0.941872364690443,0.281709306156552,1.00778821733384,8.39683671233758,1.89905592228359,2.0583817473684,0.809503834168995,1.17460452323018,4.13489794338939,0.822537760603145,2.0748075499045,2.12977341687018,0.914895066874466,1.0141005542985,1.82009239682898,1.66868495229557,1.71514373459759,1.12701369200082,0.963731716101071,1.2261171904546,3.3922307466972,3.31638537227438,3.10257550120518,1.46938405502308,-0.241684301616302,-0.241684301616302,-0.241684301616302,-0.241684301616302
hsa-let-7b-5p_2_GT,-0.232918153306413,1.58034566379906,1.28832255122773,10.8547177299739,2.21655064343119,0.196673858307346,1.47313944827331,1.40063889980879,0.471149676486177,0.964082773163252,-0.232918153306413,1.45562827399803,-0.232918153306413,3.80344554825348,0.543608277578445,1.88922482457858,1.23729344587507,2.42937365702225,3.13563887911964,1.82402142191819,-0.232918153306413,2.36837393443922,2.05729225017731,1.88243760004164,0.907284130130861,0.881641539600129,1.32304988979432,2.53523179121401,3.05092819142185,0.204620306836289,4.09786069021349,1.24658268711032,0.288743432820439,8.33975207482793,6.68039093337823,2.87179060680927,-0.232918153306413,-0.232918153306413,6.19063482480868,-0.232918153306413,1.68236357240244
hsa-miR-103a-3p_2_GT,-0.229725379951464,-0.229725379951464,6.72626828148787,3.38674713646203,1.32333431992486,3.32196961330006,3.29335128663998,3.01301869077597,-0.229725379951464,5.58186352514872,8.34228288379132,-0.229725379951464,2.69132138690641,5.57113433636118,2.22959438128852,-0.229725379951464,-0.229725379951464,-0.229725379951464,1.71896391708095,2.01955236910345,-0.229725379951464,-0.229725379951464,-0.229725379951464,3.22287195232141,-0.229725379951464,5.41004235668394,3.22898196792213,4.54349769408648,3.63385656723055,2.60127234528779,1.73660337597617,2.50261085502386,1.51266053409889,3.55173488466501,-0.229725379951464,-0.229725379951464,-0.229725379951464,-0.229725379951464,-0.229725379951464,-0.229725379951464,-0.229725379951464
hsa-miR-423-5p_2_GT,-0.21174097875965,13.5294259256397,0.478532595128795,3.0888847089417,3.87016711867329,0.684542586912304,1.30339524394775,0.850549356075033,1.34827237878962,1.55449164289882,3.36516123224594,1.17693778258783,8.20763435242866,-0.21174097875965,-0.21174097875965,1.99619570194907,2.18823193385722,4.1100811472529,3.49646794850066,1.8755522513932,-0.21174097875965,2.29997728219674,2.27437661337289,1.45643980958072,2.23552728203528,2.80997887932626,-0.21174097875965,0.444697929631716,1.2529148829574701,3.46667148781041,0.509651405381768,1.21511248026879,0.907971214894116,1.00497435504316,-0.21174097875965,2.85900765957029,-0.21174097875965,-0.21174097875965,-0.21174097875965,1.67743907387836,-0.21174097875965
hsa-let-7f-5p_2_GT,-0.229189204667063,5.52084425878675,0.491648905148212,0.950868046177035,2.53682721993132,1.25477920583363,2.59988242384427,1.67863184500086,1.84507629861616,0.892843570887403,-0.229189204667063,-0.229189204667063,0.557331521687482,9.24103811091062,3.84745950134181,1.63341090024788,1.54305304661611,0.993955252944967,1.32611567499702,0.937930891520722,2.39284226907313,-0.229189204667063,-0.229189204667063,1.69986572152186,1.20004068739208,1.00503572806938,1.35299116704869,0.950463829821748,0.806955566122147,0.831370664821545,4.54807200727716,1.50882152217725,0.665528788674416,8.94425901119433,-0.229189204667063,1.61492231684163,-0.229189204667063,2.694645495588,4.47781809183387,-0.229189204667063,-0.229189204667063
hsa-let-7i-5p_4_GT,-0.218894357013476,5.93993515533383,1.40757427615497,2.83748995173719,1.73249374384751,1.34124918776237,3.63698591860726,12.8128301989604,2.14129999874999,0.296196367052588,-0.218894357013476,1.85115317247979,0.601712075649939,0.792482661720599,6.1320862089948,0.848809308708969,0.180122911003677,0.797390581786995,1.70948203763285,1.57763563291372,-0.218894357013476,1.02773647732044,1.59991122652853,1.32071425807208,0.906920319327485,0.769429926000083,1.12247777571015,0.458735142772077,1.30473075363114,0.736623127715455,7.79276042032967,1.32619016623655,0.956984621316655,1.33373859775866,-0.218894357013476,-0.218894357013476,1.24325381269625,-0.218894357013476,-0.218894357013476,2.73576819676741,-0.218894357013476
hsa-let-7i-5p_5_GT,-0.234311095073765,2.80256927847803,1.59883525117895,2.17702333207169,3.8171301134983,1.23101659934162,1.87407280992094,0.259985981970451,6.41595803936025,1.79759306123222,4.32121171360721,-0.234311095073765,0.4131063571599,1.76050367438669,0.824267673901767,1.57075636868072,1.33971229040256,-0.234311095073765,1.37485412683167,2.71854797009392,-0.234311095073765,4.68333594323208,-0.234311095073765,0.633313355176233,-0.234311095073765,3.10742512665054,0.82396446078136,0.834920504502251,1.48292325404252,1.65032772478076,1.38049057452664,1.3910148357853,1.62110836542143,-0.234311095073765,-0.234311095073765,5.40224103419473,5.53349796138935,-0.234311095073765,-0.234311095073765,-0.234311095073765,-0.234311095073765
hsa-miR-191-5p_5_GT,-0.196261972351023,-0.196261972351023,1.71043563248158,1.73604614014312,2.4271666551286,1.54302413085445,2.51781475841115,1.02977151555593,1.22460051805522,1.02457309941925,2.60484609030024,-0.196261972351023,1.91809597092809,-0.196261972351023,1.2164434536436,2.05297924229547,-0.196261972351023,1.00306912739798,3.10823918245738,-0.196261972351023,-0.196261972351023,12.9370231817491,9.42871987374761,0.888732887053044,-0.196261972351023,4.06826947647527,4.61717266889087,1.1739574065154,2.90237737576993,-0.196261972351023,2.42422590562624,-0.196261972351023,1.64787741456739,-0.196261972351023,-0.196261972351023,-0.196261972351023,-0.196261972351023,-0.196261972351023,-0.196261972351023,-0.196261972351023,-0.196261972351023
hsa-miR-122-5p_2_GT,-0.176340054724036,3.20486766187802,0.944902529453326,3.43200661562935,-0.176340054724036,-0.176340054724036,-0.176340054724036,14.7287547436447,5.73466414883625,1.95803483844014,-0.176340054724036,2.58395636305181,1.12294720035429,-0.176340054724036,-0.176340054724036,-0.176340054724036,0.451904059089289,0.0802308890811525,-0.176340054724036,0.926269199418927,2.35592502595985,-0.176340054724036,-0.176340054724036,1.00724092159573,1.73376172897172,3.85232999975126,0.896371998513585,-0.176340054724036,4.46149309200275,-0.176340054724036,7.09713166517109,0.844479968074459,0.332744105742693,0.829512673001753,-0.176340054724036,2.15779989385043,2.66793810403678,-0.176340054724036,0.755762179486516,-0.176340054724036,-0.176340054724036
hsa-miR-93-5p_5_GT,-0.171480356440513,-0.171480356440513,0.725883152324788,-0.171480356440513,1.0759804795079,1.91204646318111,1.60326370442467,1.01036488351009,4.39373752227113,-0.171480356440513,-0.171480356440513,13.7906793573297,-0.171480356440513,-0.171480356440513,1.55979902275138,-0.171480356440513,2.34119270746883,-0.171480356440513,1.81845454915929,1.50733241502185,-0.171480356440513,-0.171480356440513,7.54903674649258,2.55758811671838,2.88397773774255,2.89265540998982,-0.171480356440513,4.72300470569713,0.986069010049827,1.67639677535193,7.21312845499556,0.99826255704437,0.969499771765272,-0.171480356440513,-0.171480356440513,-0.171480356440513,-0.171480356440513,-0.171480356440513,-0.171480356440513,-0.171480356440513,-0.171480356440513
hsa-let-7a-5p_5_GT,-0.169617593296667,13.7606120375446,0.565465501879682,3.31166008032814,2.72737374747923,1.47964103352006,1.75489865277151,0.614512026848367,-0.169617593296667,1.09138739001469,3.30868658033946,-0.169617593296667,-0.169617593296667,-0.169617593296667,1.02295265690636,1.50303935891612,4.05253354456091,2.78738008015857,0.387233156812925,0.354624499047904,-0.169617593296667,-0.169617593296667,-0.169617593296667,2.32130425297461,1.03580958003954,-0.169617593296667,0.810663595883738,2.46421185919989,2.79334479224544,-0.169617593296667,0.686874347115179,10.4333835901882,-0.169617593296667,1.2044994563584701,-0.169617593296667,-0.169617593296667,-0.169617593296667,-0.169617593296667,-0.169617593296667,-0.169617593296667,-0.169617593296667
hsa-let-7a-5p_2_GT,-0.158504732879246,1.54543155607508,6.39628915897937,0.607984831972504,0.351770824625143,13.3679076371654,0.26522521867701,0.704723121488555,0.566469325180734,0.304231103188958,0.99024757981535,0.960680977187157,0.573371335165892,0.196126300979,0.454167698032244,0.485979816868714,0.30630087755991,0.248405472310301,0.485168862868685,1.63058106523993,0.176108488960598,0.358273075515818,1.10926280394703,0.321378677292739,12.4482170567024,0.858330752196526,0.812744669370246,0.276422393064955,0.400669216412658,0.495077248646873,0.360084572454679,0.366760807007348,0.146254751834814,0.295314156989223,-0.158504732879246,0.739434217864139,0.801468198109296,0.676756267542187,3.36704405003837,0.99386657413621,0.219720216997981
hsa-let-7f-5p_5_GT,-0.178841855989426,10.6978816465942,0.162041238883747,-0.178841855989426,1.5652173189225,0.522924237641685,6.68717243115949,0.336704014470921,1.12904690057488,0.882372860247371,-0.178841855989426,-0.178841855989426,1.30893530634924,1.1991440244117,7.68674583071356,0.261568327399195,-0.178841855989426,1.14326762426419,0.136372852495895,5.1827548631765,2.30106643812803,-0.178841855989426,-0.178841855989426,1.2807529228452,0.722331934642006,0.288088412110466,0.419726432134259,1.30877382099386,0.424224075427195,0.573463534819223,0.385947784281687,0.437584843108054,-0.178841855989426,0.905685091150959,-0.178841855989426,-0.178841855989426,-0.178841855989426,-0.178841855989426,-0.178841855989426,8.0698799824142,-0.178841855989426
hsa-miR-122-5p_3_GT,-0.152181775106966,-0.152181775106966,0.907665045759134,-0.152181775106966,0.617245802226559,-0.152181775106966,-0.152181775106966,-0.152181775106966,-0.152181775106966,-0.152181775106966,-0.152181775106966,0.427629592568994,-0.152181775106966,-0.152181775106966,1.92932285074285,2.34574776781269,1.43140066851184,2.27303737867724,-0.152181775106966,1.9322858131774,-0.152181775106966,-0.152181775106966,-0.152181775106966,-0.152181775106966,-0.152181775106966,15.0801085777849,1.26738136450379,4.08550157456183,-0.152181775106966,3.1395604115158,2.79433207649232,-0.152181775106966,0.810234809203931,0.798593579649843,-0.152181775106966,3.1573127609504,5.22488685707172,8.54941853825746,-0.152181775106966,-0.152181775106966,-0.152181775106966
hsa-miR-744-5p_4_GT,-0.137409463710495,-0.137409463710495,2.53336237528468,6.86862389034295,-0.137409463710495,-0.137409463710495,3.77625153869183,-0.137409463710495,5.20224829795246,2.15533256473208,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,2.065604471752,3.18964722037326,4.78727001103716,-0.137409463710495,-0.137409463710495,-0.137409463710495,15.7321505225959,-0.137409463710495,-0.137409463710495,-0.137409463710495,1.75802739140293,-0.137409463710495,-0.137409463710495,1.50963275507377,-0.137409463710495,3.37600567793661,2.28444769444314,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495,-0.137409463710495
hsa-miR-744-5p_5_GT,-0.135398634936487,-0.135398634936487,-0.135398634936487,11.9743136124603,-0.135398634936487,-0.135398634936487,-0.135398634936487,5.24521862160839,-0.135398634936487,3.82753514211852,-0.135398634936487,-0.135398634936487,3.82733489281195,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,1.98321214186656,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,7.13604285918883,-0.135398634936487,-0.135398634936487,-0.135398634936487,5.33301336660745,8.40518616712634,7.23998898042527,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487,-0.135398634936487
hsa-miR-103a-3p_5_GT,-0.145925611428465,4.58037617356419,0.319831691884289,3.72848501913189,0.685988772517003,0.567514320848851,0.168603846659279,0.143576613985757,0.68044636318504,0.243204987037563,4.44576972035751,-0.145925611428465,1.41876686093431,1.40772317542584,-0.145925611428465,0.249975512475524,-0.145925611428465,1.40446457301591,0.167225774092185,0.757713112058606,-0.145925611428465,-0.145925611428465,-0.145925611428465,0.316430308134429,-0.145925611428465,0.105824954598939,-0.145925611428465,0.706351763654368,0.543931834847579,0.612302719630216,1.30234364483972,10.8311305949382,14.3206763602584,-0.145925611428465,-0.145925611428465,-0.145925611428465,2.99888676568815,-0.145925611428465,-0.145925611428465,-0.145925611428465,-0.145925611428465
hsa-miR-16-5p_3_GT,-0.213942954961082,3.7735141527845,0.553170321679943,0.344210776225322,4.64117333292174,0.632827219342787,1.83402269366146,0.728517374864917,0.328734527281431,0.713224603120454,0.734464810931095,1.09077530556613,2.04263839393675,1.05773788340598,0.816627917560991,0.845968307019623,0.770535121095142,0.752870285662152,0.86125717262097,2.22501004092102,8.03045670664111,0.796426810533444,0.765407528599974,0.412410856973689,0.969111116004027,0.939512242909099,0.787184942865461,0.772014322474681,1.06725066872968,0.608401122171389,0.603614883380622,0.539700653522027,0.638919328401078,3.91275533415003,-0.213942954961082,0.605102118944581,0.303393902174702,1.07648662567922,0.648744699886318,1.45164784370228,0.454563858759734
hsa-miR-486-5p_5_GT,-0.140356024523038,4.98162231344316,-0.140356024523038,1.54297759911825,0.448407072754562,0.207194545396708,-0.140356024523038,-0.140356024523038,0.802422888672258,0.117393119591922,0.775826904558067,15.8392202129579,-0.140356024523038,0.157686130366007,0.350097249141179,-0.00939390406683459,0.897893744845581,0.243598864099105,-0.140356024523038,2.99834254714945,0.602424398349199,-0.140356024523038,-0.140356024523038,0.123911721921688,0.0774909095319946,0.701895978020027,10.1848578947873,1.09018181165363,1.51725635860345,-0.0087163311250024,0.47283469802582,0.367447005142481,0.287179542272952,0.337346089702635,1.91005180789385,0.507784336444114,1.04011454331592,0.595108832932352,0.179714757726514,0.195644069378549,-0.140356024523038
hsa-miR-146a-5p_2_GT,-0.134848696120281,-0.134848696120281,1.57816170611033,0.974493582272223,-0.134848696120281,0.424249913736616,0.060141706417567,1.01996564795216,-0.134848696120281,-0.134848696120281,-0.134848696120281,5.46939189535478,-0.134848696120281,3.98033532199098,-0.134848696120281,0.217263101775055,-0.134848696120281,0.770709735724552,0.48134608105082,0.416938818151367,-0.134848696120281,-0.134848696120281,-0.134848696120281,-0.134848696120281,-0.134848696120281,0.551315055330781,-0.134848696120281,1.88057399360958,0.537358840443784,-0.134848696120281,0.258952482760486,1.73834510480497,-0.134848696120281,9.655538507059,15.332021992025,3.73402634117848,-0.134848696120281,-0.134848696120281,-0.134848696120281,-0.134848696120281,-0.134848696120281
hsa-miR-126-3p_3_GT,-0.114712566529452,14.5211046554588,-0.114712566529452,0.285945535013919,0.450855476434043,0.4270149157301,0.235204478921019,0.309477676421576,1.03338970596672,0.0442336368580104,0.771558939224427,2.04927649366506,0.0655474196058815,-0.114712566529452,0.0270304948659907,-0.114712566529452,-0.114712566529452,-0.114712566529452,0.231506804428367,0.652494375110165,-0.114712566529452,-0.114712566529452,-0.114712566529452,-0.114712566529452,1.02895764132134,0.117980385420342,-0.114712566529452,1.09976182343232,5.71562086879198,12.2194017949139,-0.114712566529452,0.00333145370524253,-0.114712566529452,2.38719338242464,-0.114712566529452,-0.114712566529452,-0.114712566529452,-0.114712566529452,-0.114712566529452,-0.114712566529452,0.973926897118729
hsa-miR-30d-5p_2_GT,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,0.732387678669454,3.11609806569016,6.10673484130304,-0.113548449482292,14.9498751338548,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,2.49522884239611,-0.113548449482292,3.72220610438643,-0.113548449482292,-0.113548449482292,-0.113548449482292,2.79043340460557,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,1.8754230027653,-0.113548449482292,-0.113548449482292,10.3122834161398,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292,-0.113548449482292
hsa-let-7b-5p_5_GT,-0.131526412289345,-0.131526412289345,-0.131526412289345,-0.131526412289345,17.2077143444651,0.184420142622556,0.119420070479521,7.07694175142249,-0.131526412289345,-0.131526412289345,1.00186159479168,-0.131526412289345,0.223997803974823,-0.131526412289345,0.725126565431834,0.492771754126346,0.228899509046253,0.455874123267939,1.01190265956738,-0.131526412289345,-0.131526412289345,-0.131526412289345,-0.131526412289345,1.20197676138356,1.54561363508463,-0.131526412289345,-0.131526412289345,0.207782907098531,0.270995015572523,0.190264415720357,1.66009382975718,0.95658319143206,0.252133377722863,1.66985426768612,4.95291680343548,-0.131526412289345,-0.131526412289345,-0.131526412289345,-0.131526412289345,-0.131526412289345,1.27708139829419
hsa-miR-223-3p_2_GT,-0.108889494718371,-0.108889494718371,-0.108889494718371,0.857457452529102,-0.108889494718371,17.4869510119281,0.447221047966159,6.08811137066856,-0.108889494718371,-0.108889494718371,-0.108889494718371,-0.108889494718371,0.630472857544533,0.924041923369462,-0.108889494718371,1.25035184855298,-0.108889494718371,0.765394607972422,0.778506088066458,0.735797799798417,-0.108889494718371,7.33627975932063,-0.108889494718371,0.472829906198008,-0.108889494718371,0.120830097141241,-0.108889494718371,1.81197571730103,-0.108889494718371,-0.108889494718371,0.303548339235949,0.40475454801272,-0.108889494718371,0.937176755628079,-0.108889494718371,-0.108889494718371,-0.108889494718371,-0.108889494718371,-0.108889494718371,-0.108889494718371,1.56334130123948
